,fname,label,split,length
127,54810.wav,rain,eval,1311828
128,56369.wav,rain,eval,529200
129,73260.wav,rain,eval,352256
130,78236.wav,rain,eval,970560
131,86344.wav,rain,eval,991442
132,93314.wav,rain,eval,639273
133,110611.wav,rain,eval,524949
134,121944.wav,rain,eval,231930
135,122795.wav,rain,eval,647424
136,134909.wav,rain,eval,895726
137,157433.wav,rain,eval,1089529
138,180536.wav,rain,eval,790422
139,195504.wav,rain,eval,1167768
140,196669.wav,rain,eval,188396
141,196692.wav,rain,eval,708069
142,202420.wav,rain,eval,784512
143,231686.wav,rain,eval,913614
144,232357.wav,rain,eval,311067
145,236292.wav,rain,eval,746880
146,238016.wav,rain,eval,499212
147,238017.wav,rain,eval,566832
148,336798.wav,rain,eval,637440
149,337791.wav,rain,eval,776018
150,348024.wav,rain,eval,318209
151,403205.wav,rain,eval,474164
152,423148.wav,rain,eval,865536
153,237.wav,car_passing,dev,202396
154,2835.wav,car_passing,dev,524026
155,13590.wav,car_passing,dev,548252
156,39010.wav,car_passing,dev,1111857
157,39011.wav,car_passing,dev,704890
158,50869.wav,car_passing,dev,858277
159,68660.wav,car_passing,dev,372736
160,75106.wav,car_passing,dev,790883
161,75825.wav,car_passing,dev,593280
162,79261.wav,car_passing,dev,564338
163,83675.wav,car_passing,dev,1057460
164,99965.wav,car_passing,dev,754475
165,124051.wav,car_passing,dev,586255
166,124058.wav,car_passing,dev,491531
167,162738.wav,car_passing,dev,658944
168,164948.wav,car_passing,dev,749952
169,167485.wav,car_passing,dev,348721
170,170421.wav,car_passing,dev,414480
171,176215.wav,car_passing,dev,588589
172,184958.wav,car_passing,dev,421632
173,194876.wav,car_passing,dev,270791
174,223476.wav,car_passing,dev,296458
175,233042.wav,car_passing,dev,1241504
176,233463.wav,car_passing,dev,1081531
177,233464.wav,car_passing,dev,761486
178,233465.wav,car_passing,dev,360511
179,233466.wav,car_passing,dev,1142228
180,233467.wav,car_passing,dev,829542
181,233468.wav,car_passing,dev,634572
182,233469.wav,car_passing,dev,877364
183,233470.wav,car_passing,dev,796434
184,233471.wav,car_passing,dev,634572
185,233472.wav,car_passing,dev,1149586
186,237336.wav,car_passing,dev,750450
187,237337.wav,car_passing,dev,632352
188,237338.wav,car_passing,dev,1138550
189,237339.wav,car_passing,dev,801952
190,241721.wav,car_passing,dev,566361
191,241722.wav,car_passing,dev,366441
192,241724.wav,car_passing,dev,323636
193,251960.wav,car_passing,dev,895758
194,254788.wav,car_passing,dev,1017299
195,257028.wav,car_passing,dev,404129
196,257030.wav,car_passing,dev,1123824
197,257031.wav,car_passing,dev,544211
198,257033.wav,car_passing,dev,688895
199,257034.wav,car_passing,dev,202065
200,262759.wav,car_passing,dev,342324
201,262898.wav,car_passing,dev,676800
202,265992.wav,car_passing,dev,691200
203,272404.wav,car_passing,dev,346229
204,275164.wav,car_passing,dev,477333
205,280204.wav,car_passing,dev,824385
206,331520.wav,car_passing,dev,1293058
207,334903.wav,car_passing,dev,837900
208,337635.wav,car_passing,dev,1047933
209,342114.wav,car_passing,dev,298176
210,345724.wav,car_passing,dev,340795
211,345761.wav,car_passing,dev,903388
212,360843.wav,car_passing,dev,1045667
213,364856.wav,car_passing,dev,376057
214,380029.wav,car_passing,dev,1225628
215,380801.wav,car_passing,dev,605300
216,400130.wav,car_passing,dev,395825
217,411841.wav,car_passing,dev,516619
218,411842.wav,car_passing,dev,330398
219,413908.wav,car_passing,dev,971171
220,425381.wav,car_passing,dev,1196698
221,425525.wav,car_passing,dev,737588
222,425526.wav,car_passing,dev,662324
223,425527.wav,car_passing,dev,720653
224,425649.wav,car_passing,dev,905050
225,425650.wav,car_passing,dev,837312
226,425835.wav,car_passing,dev,1110144
227,425850.wav,car_passing,dev,635981
228,425860.wav,car_passing,dev,479808
229,425865.wav,car_passing,dev,681140
230,425867.wav,car_passing,dev,786509
231,429176.wav,car_passing,dev,1306959
232,429405.wav,car_passing,dev,1267200
233,17208.wav,car_passing,eval,994308
234,17926.wav,car_passing,eval,241470
235,19275.wav,car_passing,eval,396900
236,21741.wav,car_passing,eval,430848
237,25527.wav,car_passing,eval,1118208
238,25907.wav,car_passing,eval,661500
239,25908.wav,car_passing,eval,1102500
240,26792.wav,car_passing,eval,344064
241,29579.wav,car_passing,eval,1308971
242,38689.wav,car_passing,eval,195585
243,38690.wav,car_passing,eval,176129
244,44774.wav,car_passing,eval,690560
245,52790.wav,car_passing,eval,1089536
246,58549.wav,car_passing,eval,1090944
247,58550.wav,car_passing,eval,479232
248,59677.wav,car_passing,eval,774144
249,73224.wav,car_passing,eval,1320942
250,84909.wav,car_passing,eval,995194
251,120838.wav,car_passing,eval,424043
252,128124.wav,car_passing,eval,583884
253,128612.wav,car_passing,eval,386615
254,131579.wav,car_passing,eval,886784
255,156639.wav,car_passing,eval,634880
256,156641.wav,car_passing,eval,713728
257,171447.wav,car_passing,eval,238526
258,191117.wav,car_passing,eval,260974
259,191118.wav,car_passing,eval,231168
260,207118.wav,car_passing,eval,374850
261,207129.wav,car_passing,eval,1300449
262,253760.wav,car_passing,eval,772632
263,261013.wav,car_passing,eval,1285179
264,263680.wav,car_passing,eval,1218720
265,264450.wav,car_passing,eval,617400
266,319395.wav,car_passing,eval,488413
267,336754.wav,car_passing,eval,552832
268,336757.wav,car_passing,eval,253632
269,336758.wav,car_passing,eval,357952
270,336759.wav,car_passing,eval,259968
271,336760.wav,car_passing,eval,206336
272,336761.wav,car_passing,eval,209152
273,336762.wav,car_passing,eval,288064
274,336786.wav,car_passing,eval,145022
275,340170.wav,car_passing,eval,965862
276,349386.wav,car_passing,eval,442368
277,378258.wav,car_passing,eval,866771
278,420826.wav,car_passing,eval,518887
279,429397.wav,car_passing,eval,453601
