,fname,label,split,st,ed
154,2-59566-A-46.wav,church_bells,dev,0,220455
155,2-61618-A-46.wav,church_bells,dev,0,220499
156,2-77346-A-46.wav,church_bells,dev,45,220499
157,2-77347-A-46.wav,church_bells,dev,0,219069
158,2-78381-A-46.wav,church_bells,dev,10304,120607
159,3-111102-A-46.wav,church_bells,dev,0,220499
160,3-122110-A-46.wav,church_bells,dev,0,220499
161,3-87936-A-46.wav,church_bells,dev,0,220499
162,3-87936-B-46.wav,church_bells,dev,0,220499
163,3-98193-A-46.wav,church_bells,dev,0,220411
164,3-98869-A-46.wav,church_bells,dev,0,220499
165,4-125825-A-46.wav,church_bells,dev,0,220499
166,4-125825-B-46.wav,church_bells,dev,0,220499
167,4-140034-A-46.wav,church_bells,dev,0,220499
168,4-147658-A-46.wav,church_bells,dev,0,220499
169,4-150364-A-46.wav,church_bells,dev,0,220499
170,4-150364-B-46.wav,church_bells,dev,0,220499
171,4-156827-A-46.wav,church_bells,dev,0,220499
172,5-188716-A-46.wav,church_bells,eval,0,220458
173,5-197988-A-46.wav,church_bells,eval,0,220499
174,5-198373-A-46.wav,church_bells,eval,0,220499
175,5-201170-A-46.wav,church_bells,eval,0,220499
